,regions,niveaux,Date,Value
0,Dakar,Taux urbain,2020,100.0
1,Dakar,Taux urbain,2021,100.0
2,Dakar,Taux urbain,2022,100.0
3,Diourbel,Taux urbain,2020,85.07
4,Diourbel,Taux urbain,2021,88.13
5,Diourbel,Taux urbain,2022,92.02
6,Diourbel,Taux rural,2011,45.94
7,Diourbel,Taux rural,2012,48.25
8,Diourbel,Taux rural,2013,50.08
9,Diourbel,Taux rural,2014,48.24
10,Diourbel,Taux rural,2015,50.1
11,Diourbel,Taux rural,2016,53.88
12,Diourbel,Taux rural,2017,55.33
13,Diourbel,Taux rural,2018,57.36
14,Diourbel,Taux rural,2019,86.22
15,Diourbel,Taux rural,2020,70.56
16,Diourbel,Taux rural,2021,77.47
17,Diourbel,Taux rural,2022,84.97
18,Fatick,Taux urbain,2020,90.58
19,Fatick,Taux urbain,2021,95.11
20,Fatick,Taux urbain,2022,98.83
21,Fatick,Taux rural,2011,19.31
22,Fatick,Taux rural,2012,22.98
23,Fatick,Taux rural,2013,17.7
24,Fatick,Taux rural,2014,20.19
25,Fatick,Taux rural,2015,21.39
26,Fatick,Taux rural,2016,23.1
27,Fatick,Taux rural,2017,40.15
28,Fatick,Taux rural,2018,41.53
29,Fatick,Taux rural,2019,48.17
30,Fatick,Taux rural,2020,46.51
31,Fatick,Taux rural,2021,50.89
32,Fatick,Taux rural,2022,60.58
33,Kaffrine,Taux urbain,2020,83.79
34,Kaffrine,Taux urbain,2021,68.84
35,Kaffrine,Taux urbain,2022,72.35
36,Kaffrine,Taux rural,2011,4.93
37,Kaffrine,Taux rural,2012,7.55
38,Kaffrine,Taux rural,2013,8.05
39,Kaffrine,Taux rural,2014,4.62
40,Kaffrine,Taux rural,2015,6.11
41,Kaffrine,Taux rural,2016,7.59
42,Kaffrine,Taux rural,2017,13.38
43,Kaffrine,Taux rural,2018,15.56
44,Kaffrine,Taux rural,2019,28.06
45,Kaffrine,Taux rural,2020,40.1
46,Kaffrine,Taux rural,2021,39.52
47,Kaffrine,Taux rural,2022,36.73
48,Kaolack,Taux urbain,2020,91.26
49,Kaolack,Taux urbain,2021,95.35
50,Kaolack,Taux urbain,2022,100.0
51,Kaolack,Taux rural,2011,10.48
52,Kaolack,Taux rural,2012,12.55
53,Kaolack,Taux rural,2013,13.0
54,Kaolack,Taux rural,2014,11.2
55,Kaolack,Taux rural,2015,13.04
