,indicateurs,regions,Date,Value
47,Hopitaux,Dakar,2001,8
48,Hopitaux,Dakar,2005,8
49,Hopitaux,Dakar,2006,8
50,Hopitaux,Dakar,2007,8
51,Hopitaux,Dakar,2008,9
52,Hopitaux,Dakar,2009,9
53,Hopitaux,Dakar,2010,12
54,Hopitaux,Dakar,2011,12
55,Hopitaux,Dakar,2012,12
56,Hopitaux,Dakar,2013,12
57,Hopitaux,Dakar,2015,13
58,Hopitaux,Dakar,2016,13
59,Hopitaux,Dakar,2017,13
60,Hopitaux,Dakar,2018,14
61,Hopitaux,Dakar,2019,14
62,Hopitaux,Dakar,2020,14
63,Hopitaux,Diourbel,2001,2
64,Hopitaux,Diourbel,2005,2
65,Hopitaux,Diourbel,2006,2
66,Hopitaux,Diourbel,2007,2
67,Hopitaux,Diourbel,2008,2
68,Hopitaux,Diourbel,2009,2
69,Hopitaux,Diourbel,2010,3
70,Hopitaux,Diourbel,2011,3
71,Hopitaux,Diourbel,2012,3
72,Hopitaux,Diourbel,2013,3
73,Hopitaux,Diourbel,2015,3
74,Hopitaux,Diourbel,2016,3
75,Hopitaux,Diourbel,2017,3
76,Hopitaux,Diourbel,2018,3
77,Hopitaux,Diourbel,2019,3
78,Hopitaux,Diourbel,2020,3
79,Hopitaux,Fatick,2001,1
80,Hopitaux,Fatick,2005,1
81,Hopitaux,Fatick,2006,1
82,Hopitaux,Fatick,2007,1
83,Hopitaux,Fatick,2009,1
84,Hopitaux,Fatick,2010,1
85,Hopitaux,Fatick,2011,1
86,Hopitaux,Fatick,2012,0
87,Hopitaux,Fatick,2013,0
88,Hopitaux,Fatick,2015,1
89,Hopitaux,Fatick,2016,1
90,Hopitaux,Fatick,2017,1
91,Hopitaux,Fatick,2018,1
92,Hopitaux,Fatick,2019,1
93,Hopitaux,Fatick,2020,2
94,Hopitaux,Kaffrine,2009,0
95,Hopitaux,Kaffrine,2010,1
96,Hopitaux,Kaffrine,2011,1
97,Hopitaux,Kaffrine,2012,1
98,Hopitaux,Kaffrine,2013,1
99,Hopitaux,Kaffrine,2015,1
100,Hopitaux,Kaffrine,2016,1
101,Hopitaux,Kaffrine,2017,1
102,Hopitaux,Kaffrine,2018,1
103,Hopitaux,Kaffrine,2019,1
104,Hopitaux,Kaffrine,2020,2
105,Hopitaux,Kaolack,2001,1
106,Hopitaux,Kaolack,2005,1
